Source_object_id,Target_object_id,O2O_qualifier,Timestamp
Pcp9,Cr8,Lodged pickup plan for cargo,2024-04-29 08:12:32
Pcp6,Cr6,Lodged pickup plan for cargo,2024-04-29 08:39:46
Pcp1,Cr16,Lodged pickup plan for cargo,2024-04-29 08:46:20
Pcp8,Cr12,Lodged pickup plan for cargo,2024-04-29 09:07:13
Pcp3,Cr20,Lodged pickup plan for cargo,2024-04-29 09:07:35
Pcp5,Cr18,Lodged pickup plan for cargo,2024-04-29 09:10:45
Pcp4,Cr13,Lodged pickup plan for cargo,2024-04-29 09:25:16
Pcp10,Cr2,Lodged pickup plan for cargo,2024-04-29 09:29:57
Pcp2,Cr1,Lodged pickup plan for cargo,2024-04-29 09:31:44
Pcp7,Cr17,Lodged pickup plan for cargo,2024-04-29 10:32:00
tr34,Pcp6,Assigned truck for pickup plan,2024-05-01 10:19:54
tr18,Pcp6,Assigned truck for pickup plan,2024-05-01 10:25:53
tr26,Pcp6,Assigned truck for pickup plan,2024-05-01 10:26:40
tr31,Pcp6,Assigned truck for pickup plan,2024-05-01 10:32:05
tr12,Pcp1,Assigned truck for pickup plan,2024-05-01 10:32:08
tr10,Pcp6,Assigned truck for pickup plan,2024-05-01 10:34:47
tr20,Pcp1,Assigned truck for pickup plan,2024-05-01 10:40:26
tr37,Pcp6,Assigned truck for pickup plan,2024-05-01 10:47:14
tr13,Pcp1,Assigned truck for pickup plan,2024-05-01 10:50:57
tr3,Pcp1,Assigned truck for pickup plan,2024-05-01 10:51:40
tr1,Pcp6,Assigned truck for pickup plan,2024-05-01 10:54:36
tr14,Pcp1,Assigned truck for pickup plan,2024-05-01 10:54:47
tr4,Pcp6,Assigned truck for pickup plan,2024-05-01 10:57:04
tr27,Pcp1,Assigned truck for pickup plan,2024-05-01 11:01:34
tr29,Pcp1,Assigned truck for pickup plan,2024-05-01 11:02:05
tr17,Pcp6,Assigned truck for pickup plan,2024-05-01 11:02:48
tr45,Pcp1,Assigned truck for pickup plan,2024-05-01 11:03:00
tr32,Pcp6,Assigned truck for pickup plan,2024-05-01 11:03:12
tr50,Pcp1,Assigned truck for pickup plan,2024-05-01 11:08:08
tr9,Pcp6,Assigned truck for pickup plan,2024-05-01 11:09:26
tr7,Pcp6,Assigned truck for pickup plan,2024-05-01 11:13:53
tr22,Pcp1,Assigned truck for pickup plan,2024-05-01 11:15:37
tr48,Pcp6,Assigned truck for pickup plan,2024-05-01 11:15:42
tr23,Pcp6,Assigned truck for pickup plan,2024-05-01 11:16:22
tr40,Pcp6,Assigned truck for pickup plan,2024-05-01 11:16:50
tr33,Pcp6,Assigned truck for pickup plan,2024-05-01 11:16:56
tr28,Pcp1,Assigned truck for pickup plan,2024-05-01 11:17:15
tr5,Pcp1,Assigned truck for pickup plan,2024-05-01 11:19:29
tr41,Pcp6,Assigned truck for pickup plan,2024-05-01 11:19:56
tr2,Pcp6,Assigned truck for pickup plan,2024-05-01 11:21:19
tr36,Pcp1,Assigned truck for pickup plan,2024-05-01 11:23:42
tr38,Pcp1,Assigned truck for pickup plan,2024-05-01 11:23:55
tr21,Pcp6,Assigned truck for pickup plan,2024-05-01 11:26:02
tr16,Pcp1,Assigned truck for pickup plan,2024-05-01 11:31:09
tr44,Pcp1,Assigned truck for pickup plan,2024-05-01 11:31:34
tr6,Pcp6,Assigned truck for pickup plan,2024-05-01 11:41:25
tr35,Pcp6,Assigned truck for pickup plan,2024-05-01 11:56:55
tr25,Pcp6,Assigned truck for pickup plan,2024-05-01 11:57:48
tr39,Pcp1,Assigned truck for pickup plan,2024-05-01 12:00:42
tr43,Pcp6,Assigned truck for pickup plan,2024-05-01 12:11:55
tr11,Pcp6,Assigned truck for pickup plan,2024-05-01 12:18:36
tr24,Pcp1,Assigned truck for pickup plan,2024-05-01 12:19:34
tr42,Pcp6,Assigned truck for pickup plan,2024-05-01 12:20:35
tr8,Pcp6,Assigned truck for pickup plan,2024-05-01 12:26:37
tr19,Pcp1,Assigned truck for pickup plan,2024-05-01 12:28:44
tr46,Pcp6,Assigned truck for pickup plan,2024-05-01 12:38:25
tr15,Pcp6,Assigned truck for pickup plan,2024-05-01 14:04:56
tr47,Pcp1,Assigned truck for pickup plan,2024-05-01 14:13:40
tr49,Pcp1,Assigned truck for pickup plan,2024-05-01 14:54:15
tr30,Pcp1,Assigned truck for pickup plan,2024-05-01 15:45:47
tr7,Pcp6,Dropped truck from pickup plan,2024-05-02 17:52:27
tr36,Pcp1,Dropped truck from pickup plan,2024-05-02 18:36:07
tr16,Pcp1,Dropped truck from pickup plan,2024-05-03 07:18:46
tr10,Pcp6,Dropped truck from pickup plan,2024-05-03 07:42:18
tr20,Pcp1,Dropped truck from pickup plan,2024-05-03 07:51:48
tr49,Pcp1,Dropped truck from pickup plan,2024-05-03 08:32:23
tr44,Pcp1,Dropped truck from pickup plan,2024-05-03 09:36:51
tr11,Pcp6,Dropped truck from pickup plan,2024-05-03 09:58:23
tr42,Pcp6,Dropped truck from pickup plan,2024-05-03 10:39:27
tr20,Pcp2,Assigned truck for pickup plan,2024-05-03 10:46:27
tr7,Pcp2,Assigned truck for pickup plan,2024-05-03 10:48:02
tr32,Pcp6,Dropped truck from pickup plan,2024-05-03 10:48:24
tr36,Pcp8,Assigned truck for pickup plan,2024-05-03 10:57:31
tr16,Pcp3,Assigned truck for pickup plan,2024-05-03 11:12:52
tr4,Pcp6,Dropped truck from pickup plan,2024-05-03 11:41:41
tr10,Pcp10,Assigned truck for pickup plan,2024-05-03 11:46:15
tr49,Pcp8,Assigned truck for pickup plan,2024-05-03 11:58:51
tr44,Pcp2,Assigned truck for pickup plan,2024-05-03 12:28:05
tr46,Pcp6,Dropped truck from pickup plan,2024-05-03 12:47:57
tr2,Pcp6,Dropped truck from pickup plan,2024-05-03 14:10:13
tr15,Pcp6,Dropped truck from pickup plan,2024-05-03 14:18:54
tr25,Pcp6,Dropped truck from pickup plan,2024-05-03 14:27:54
tr35,Pcp6,Dropped truck from pickup plan,2024-05-03 14:30:17
tr42,Pcp3,Assigned truck for pickup plan,2024-05-03 14:46:24
tr11,Pcp1,Assigned truck for pickup plan,2024-05-03 15:01:53
tr19,Pcp1,Dropped truck from pickup plan,2024-05-03 15:26:41
tr25,Pcp2,Assigned truck for pickup plan,2024-05-03 16:10:06
tr46,Pcp5,Assigned truck for pickup plan,2024-05-03 16:16:13
tr32,Pcp9,Assigned truck for pickup plan,2024-05-03 16:29:55
tr35,Pcp2,Assigned truck for pickup plan,2024-05-03 16:36:34
tr2,Pcp10,Assigned truck for pickup plan,2024-05-03 17:18:38
tr48,Pcp6,Dropped truck from pickup plan,2024-05-03 17:57:03
tr26,Pcp6,Dropped truck from pickup plan,2024-05-03 19:16:06
tr3,Pcp1,Dropped truck from pickup plan,2024-05-06 07:18:51
tr21,Pcp6,Dropped truck from pickup plan,2024-05-06 07:42:27
tr41,Pcp6,Dropped truck from pickup plan,2024-05-06 08:08:57
tr28,Pcp1,Dropped truck from pickup plan,2024-05-06 08:08:58
tr4,Pcp3,Assigned truck for pickup plan,2024-05-06 08:09:35
tr27,Pcp1,Dropped truck from pickup plan,2024-05-06 08:11:37
tr24,Pcp1,Dropped truck from pickup plan,2024-05-06 08:37:49
tr15,Pcp1,Assigned truck for pickup plan,2024-05-06 09:34:02
tr48,Pcp9,Assigned truck for pickup plan,2024-05-06 10:07:07
tr19,Pcp5,Assigned truck for pickup plan,2024-05-06 10:09:10
tr33,Pcp6,Dropped truck from pickup plan,2024-05-06 10:10:33
tr12,Pcp1,Dropped truck from pickup plan,2024-05-06 10:28:44
tr29,Pcp1,Dropped truck from pickup plan,2024-05-06 10:32:40
tr41,Pcp3,Assigned truck for pickup plan,2024-05-06 10:34:40
tr3,Pcp2,Assigned truck for pickup plan,2024-05-06 10:59:40
tr21,Pcp10,Assigned truck for pickup plan,2024-05-06 11:04:03
tr26,Pcp3,Assigned truck for pickup plan,2024-05-06 11:09:00
tr27,Pcp8,Assigned truck for pickup plan,2024-05-06 11:10:47
tr45,Pcp1,Dropped truck from pickup plan,2024-05-06 11:28:41
tr9,Pcp6,Dropped truck from pickup plan,2024-05-06 11:39:42
tr38,Pcp1,Dropped truck from pickup plan,2024-05-06 11:50:35
tr33,Pcp7,Assigned truck for pickup plan,2024-05-06 12:05:45
tr39,Pcp1,Dropped truck from pickup plan,2024-05-06 13:24:14
tr12,Pcp1,Assigned truck for pickup plan,2024-05-06 13:42:24
tr5,Pcp1,Dropped truck from pickup plan,2024-05-06 14:19:49
tr28,Pcp2,Assigned truck for pickup plan,2024-05-06 14:27:01
tr30,Pcp1,Dropped truck from pickup plan,2024-05-06 14:41:05
tr23,Pcp6,Dropped truck from pickup plan,2024-05-06 14:48:27
tr34,Pcp6,Dropped truck from pickup plan,2024-05-06 14:53:28
tr24,Pcp1,Assigned truck for pickup plan,2024-05-06 14:59:38
tr43,Pcp6,Dropped truck from pickup plan,2024-05-06 15:21:31
tr29,Pcp4,Assigned truck for pickup plan,2024-05-06 15:39:31
tr30,Pcp8,Assigned truck for pickup plan,2024-05-06 16:50:46
tr5,Pcp5,Assigned truck for pickup plan,2024-05-06 17:04:28
tr45,Pcp2,Assigned truck for pickup plan,2024-05-06 17:04:42
tr38,Pcp4,Assigned truck for pickup plan,2024-05-06 17:18:18
tr47,Pcp1,Dropped truck from pickup plan,2024-05-06 17:58:10
tr43,Pcp3,Assigned truck for pickup plan,2024-05-06 18:28:10
tr8,Pcp6,Dropped truck from pickup plan,2024-05-07 07:09:18
tr7,Pcp2,Dropped truck from pickup plan,2024-05-07 07:55:55
tr23,Pcp1,Assigned truck for pickup plan,2024-05-07 08:10:30
tr9,Pcp8,Assigned truck for pickup plan,2024-05-07 08:15:15
tr17,Pcp6,Dropped truck from pickup plan,2024-05-07 10:02:07
tr8,Pcp7,Assigned truck for pickup plan,2024-05-07 10:02:16
tr47,Pcp4,Assigned truck for pickup plan,2024-05-07 10:19:57
tr40,Pcp6,Dropped truck from pickup plan,2024-05-07 10:30:44
tr39,Pcp9,Assigned truck for pickup plan,2024-05-07 10:34:41
tr25,Pcp2,Dropped truck from pickup plan,2024-05-07 10:37:12
tr34,Pcp9,Assigned truck for pickup plan,2024-05-07 11:20:07
tr17,Pcp8,Assigned truck for pickup plan,2024-05-07 11:29:48
tr7,Pcp8,Assigned truck for pickup plan,2024-05-07 11:43:22
tr36,Pcp8,Dropped truck from pickup plan,2024-05-07 11:56:28
tr16,Pcp3,Dropped truck from pickup plan,2024-05-07 12:09:08
tr25,Pcp5,Assigned truck for pickup plan,2024-05-07 14:29:23
tr36,Pcp10,Assigned truck for pickup plan,2024-05-07 14:51:04
tr16,Pcp10,Assigned truck for pickup plan,2024-05-07 15:03:59
tr10,Pcp10,Dropped truck from pickup plan,2024-05-07 15:43:24
tr37,Pcp6,Dropped truck from pickup plan,2024-05-07 15:44:00
tr48,Pcp9,Dropped truck from pickup plan,2024-05-07 15:50:31
tr3,Pcp2,Dropped truck from pickup plan,2024-05-07 15:50:57
tr49,Pcp8,Dropped truck from pickup plan,2024-05-07 15:57:20
tr44,Pcp2,Dropped truck from pickup plan,2024-05-07 16:18:43
tr18,Pcp6,Dropped truck from pickup plan,2024-05-07 16:24:59
tr26,Pcp3,Dropped truck from pickup plan,2024-05-07 17:26:00
tr40,Pcp10,Assigned truck for pickup plan,2024-05-07 17:38:38
tr6,Pcp6,Dropped truck from pickup plan,2024-05-08 07:37:23
tr50,Pcp1,Dropped truck from pickup plan,2024-05-08 07:54:12
tr21,Pcp10,Dropped truck from pickup plan,2024-05-08 08:39:59
tr37,Pcp1,Assigned truck for pickup plan,2024-05-08 09:02:07
tr48,Pcp5,Assigned truck for pickup plan,2024-05-08 09:03:31
tr15,Pcp1,Dropped truck from pickup plan,2024-05-08 09:34:30
tr20,Pcp2,Dropped truck from pickup plan,2024-05-08 09:44:51
tr18,Pcp9,Assigned truck for pickup plan,2024-05-08 09:51:28
tr49,Pcp7,Assigned truck for pickup plan,2024-05-08 09:58:42
tr3,Pcp9,Assigned truck for pickup plan,2024-05-08 10:16:13
tr14,Pcp1,Dropped truck from pickup plan,2024-05-08 10:31:25
tr42,Pcp3,Dropped truck from pickup plan,2024-05-08 10:39:46
tr26,Pcp9,Assigned truck for pickup plan,2024-05-08 10:50:39
tr10,Pcp5,Assigned truck for pickup plan,2024-05-08 10:52:38
tr50,Pcp10,Assigned truck for pickup plan,2024-05-08 11:02:03
tr15,Pcp9,Assigned truck for pickup plan,2024-05-08 11:12:10
tr21,Pcp5,Assigned truck for pickup plan,2024-05-08 11:46:56
tr11,Pcp1,Dropped truck from pickup plan,2024-05-08 11:55:16
tr20,Pcp7,Assigned truck for pickup plan,2024-05-08 12:28:51
tr35,Pcp2,Dropped truck from pickup plan,2024-05-08 13:26:51
tr6,Pcp9,Assigned truck for pickup plan,2024-05-08 14:10:35
tr38,Pcp4,Dropped truck from pickup plan,2024-05-08 14:15:54
tr44,Pcp3,Assigned truck for pickup plan,2024-05-08 14:25:13
tr14,Pcp3,Assigned truck for pickup plan,2024-05-08 14:25:50
tr19,Pcp5,Dropped truck from pickup plan,2024-05-08 15:20:34
tr1,Pcp6,Dropped truck from pickup plan,2024-05-08 15:40:15
tr29,Pcp4,Dropped truck from pickup plan,2024-05-08 15:50:01
tr42,Pcp4,Assigned truck for pickup plan,2024-05-08 15:55:17
tr11,Pcp9,Assigned truck for pickup plan,2024-05-08 16:07:53
tr38,Pcp10,Assigned truck for pickup plan,2024-05-08 16:24:32
tr35,Pcp9,Assigned truck for pickup plan,2024-05-08 16:39:50
tr46,Pcp5,Dropped truck from pickup plan,2024-05-08 16:48:02
tr13,Pcp1,Dropped truck from pickup plan,2024-05-08 16:56:49
tr31,Pcp6,Dropped truck from pickup plan,2024-05-08 17:09:38
tr12,Pcp1,Dropped truck from pickup plan,2024-05-08 17:13:50
tr30,Pcp8,Dropped truck from pickup plan,2024-05-08 17:38:54
tr45,Pcp2,Dropped truck from pickup plan,2024-05-08 18:30:14
tr33,Pcp7,Dropped truck from pickup plan,2024-05-08 19:05:56
tr32,Pcp9,Dropped truck from pickup plan,2024-05-09 08:14:36
tr19,Pcp8,Assigned truck for pickup plan,2024-05-09 08:18:37
tr7,Pcp8,Dropped truck from pickup plan,2024-05-09 08:20:30
tr29,Pcp7,Assigned truck for pickup plan,2024-05-09 08:20:52
tr28,Pcp2,Dropped truck from pickup plan,2024-05-09 08:30:09
tr22,Pcp1,Dropped truck from pickup plan,2024-05-09 08:30:35
tr47,Pcp4,Dropped truck from pickup plan,2024-05-09 09:38:45
tr12,Pcp9,Assigned truck for pickup plan,2024-05-09 09:43:01
tr33,Pcp7,Assigned truck for pickup plan,2024-05-09 09:43:53
tr1,Pcp3,Assigned truck for pickup plan,2024-05-09 10:30:38
tr32,Pcp4,Assigned truck for pickup plan,2024-05-09 10:35:08
tr46,Pcp5,Assigned truck for pickup plan,2024-05-09 10:40:05
tr34,Pcp9,Dropped truck from pickup plan,2024-05-09 10:50:07
tr22,Pcp2,Assigned truck for pickup plan,2024-05-09 11:01:28
tr28,Pcp10,Assigned truck for pickup plan,2024-05-09 11:01:42
tr7,Pcp8,Assigned truck for pickup plan,2024-05-09 11:14:36
tr43,Pcp3,Dropped truck from pickup plan,2024-05-09 11:30:44
tr30,Pcp9,Assigned truck for pickup plan,2024-05-09 11:35:24
tr13,Pcp5,Assigned truck for pickup plan,2024-05-09 11:36:22
tr47,Pcp1,Assigned truck for pickup plan,2024-05-09 11:38:15
tr39,Pcp9,Dropped truck from pickup plan,2024-05-09 13:27:29
tr31,Pcp10,Assigned truck for pickup plan,2024-05-09 13:51:47
tr24,Pcp1,Dropped truck from pickup plan,2024-05-09 14:15:23
tr37,Pcp1,Dropped truck from pickup plan,2024-05-09 14:52:21
tr34,Pcp7,Assigned truck for pickup plan,2024-05-09 14:54:46
tr45,Pcp8,Assigned truck for pickup plan,2024-05-09 15:04:16
tr43,Pcp7,Assigned truck for pickup plan,2024-05-09 15:09:13
tr17,Pcp8,Dropped truck from pickup plan,2024-05-09 15:59:55
tr2,Pcp10,Dropped truck from pickup plan,2024-05-09 16:17:00
tr9,Pcp8,Dropped truck from pickup plan,2024-05-09 16:17:28
tr24,Pcp7,Assigned truck for pickup plan,2024-05-09 16:29:48
tr8,Pcp7,Dropped truck from pickup plan,2024-05-09 16:41:36
tr25,Pcp5,Dropped truck from pickup plan,2024-05-09 16:50:10
tr39,Pcp8,Assigned truck for pickup plan,2024-05-09 17:11:42
tr40,Pcp10,Dropped truck from pickup plan,2024-05-09 18:12:48
tr41,Pcp3,Dropped truck from pickup plan,2024-05-09 19:14:14
tr37,Pcp8,Assigned truck for pickup plan,2024-05-10 07:26:20
tr44,Pcp3,Dropped truck from pickup plan,2024-05-10 09:08:42
tr9,Pcp9,Assigned truck for pickup plan,2024-05-10 09:20:29
tr6,Pcp9,Dropped truck from pickup plan,2024-05-10 09:27:27
tr48,Pcp5,Dropped truck from pickup plan,2024-05-10 09:44:45
tr17,Pcp3,Assigned truck for pickup plan,2024-05-10 10:27:02
tr2,Pcp8,Assigned truck for pickup plan,2024-05-10 10:29:04
tr25,Pcp3,Assigned truck for pickup plan,2024-05-10 10:44:12
tr41,Pcp9,Assigned truck for pickup plan,2024-05-10 10:46:01
tr40,Pcp8,Assigned truck for pickup plan,2024-05-10 10:59:45
tr8,Pcp3,Assigned truck for pickup plan,2024-05-10 11:23:23
tr27,Pcp8,Dropped truck from pickup plan,2024-05-10 12:02:31
tr16,Pcp10,Dropped truck from pickup plan,2024-05-10 12:07:33
tr44,Pcp4,Assigned truck for pickup plan,2024-05-10 12:09:06
tr5,Pcp5,Dropped truck from pickup plan,2024-05-10 13:56:39
tr6,Pcp4,Assigned truck for pickup plan,2024-05-10 14:00:34
tr20,Pcp7,Dropped truck from pickup plan,2024-05-10 14:11:09
tr42,Pcp4,Dropped truck from pickup plan,2024-05-10 15:54:47
tr19,Pcp8,Dropped truck from pickup plan,2024-05-10 16:50:39
tr27,Pcp3,Assigned truck for pickup plan,2024-05-10 17:08:47
tr48,Pcp5,Assigned truck for pickup plan,2024-05-10 17:30:11
tr16,Pcp3,Assigned truck for pickup plan,2024-05-10 17:47:45
tr21,Pcp5,Dropped truck from pickup plan,2024-05-10 17:56:25
tr5,Pcp8,Assigned truck for pickup plan,2024-05-10 18:36:43
tr4,Pcp3,Dropped truck from pickup plan,2024-05-13 07:35:10
tr49,Pcp7,Dropped truck from pickup plan,2024-05-13 07:49:09
tr11,Pcp9,Dropped truck from pickup plan,2024-05-13 08:09:25
tr36,Pcp10,Dropped truck from pickup plan,2024-05-13 08:25:05
tr42,Pcp5,Assigned truck for pickup plan,2024-05-13 09:05:47
tr50,Pcp10,Dropped truck from pickup plan,2024-05-13 09:42:40
tr20,Pcp4,Assigned truck for pickup plan,2024-05-13 09:50:07
tr46,Pcp5,Dropped truck from pickup plan,2024-05-13 10:04:16
tr26,Pcp9,Dropped truck from pickup plan,2024-05-13 10:12:18
tr47,Pcp1,Dropped truck from pickup plan,2024-05-13 10:44:22
tr19,Pcp3,Assigned truck for pickup plan,2024-05-13 11:44:49
tr3,Pcp9,Dropped truck from pickup plan,2024-05-13 11:56:16
tr46,Pcp10,Assigned truck for pickup plan,2024-05-13 12:10:50
tr50,Pcp7,Assigned truck for pickup plan,2024-05-13 12:15:21
tr36,Pcp5,Assigned truck for pickup plan,2024-05-13 12:19:58
tr31,Pcp10,Dropped truck from pickup plan,2024-05-13 13:26:59
tr21,Pcp2,Assigned truck for pickup plan,2024-05-13 13:30:22
tr23,Pcp1,Dropped truck from pickup plan,2024-05-13 13:48:30
tr4,Pcp7,Assigned truck for pickup plan,2024-05-13 13:53:34
tr47,Pcp2,Assigned truck for pickup plan,2024-05-13 14:01:35
tr14,Pcp3,Dropped truck from pickup plan,2024-05-13 14:45:35
tr38,Pcp10,Dropped truck from pickup plan,2024-05-13 14:57:04
tr10,Pcp5,Dropped truck from pickup plan,2024-05-13 14:58:56
tr29,Pcp7,Dropped truck from pickup plan,2024-05-13 14:59:56
tr11,Pcp3,Assigned truck for pickup plan,2024-05-13 15:28:02
tr49,Pcp7,Assigned truck for pickup plan,2024-05-13 15:31:50
tr26,Pcp1,Assigned truck for pickup plan,2024-05-13 15:54:23
tr32,Pcp4,Dropped truck from pickup plan,2024-05-13 15:57:52
tr31,Pcp8,Assigned truck for pickup plan,2024-05-13 16:23:58
tr39,Pcp8,Dropped truck from pickup plan,2024-05-13 16:38:08
tr3,Pcp10,Assigned truck for pickup plan,2024-05-13 16:43:54
tr28,Pcp10,Dropped truck from pickup plan,2024-05-13 17:07:20
tr23,Pcp8,Assigned truck for pickup plan,2024-05-13 17:40:26
tr38,Pcp9,Assigned truck for pickup plan,2024-05-13 18:55:12
tr29,Pcp8,Assigned truck for pickup plan,2024-05-13 19:03:36
tr10,Pcp8,Assigned truck for pickup plan,2024-05-14 07:21:11
tr25,Pcp3,Dropped truck from pickup plan,2024-05-14 07:59:10
tr14,Pcp8,Assigned truck for pickup plan,2024-05-14 08:15:06
tr33,Pcp7,Dropped truck from pickup plan,2024-05-14 10:11:32
tr28,Pcp5,Assigned truck for pickup plan,2024-05-14 10:26:41
tr43,Pcp7,Dropped truck from pickup plan,2024-05-14 10:33:59
tr39,Pcp8,Assigned truck for pickup plan,2024-05-14 10:39:37
tr25,Pcp3,Assigned truck for pickup plan,2024-05-14 10:58:16
tr32,Pcp7,Assigned truck for pickup plan,2024-05-14 11:20:52
tr9,Pcp9,Dropped truck from pickup plan,2024-05-14 11:56:51
tr33,Pcp3,Assigned truck for pickup plan,2024-05-14 12:06:51
tr43,Pcp9,Assigned truck for pickup plan,2024-05-14 12:27:43
tr34,Pcp7,Dropped truck from pickup plan,2024-05-14 15:24:57
tr44,Pcp4,Dropped truck from pickup plan,2024-05-14 15:52:14
tr1,Pcp3,Dropped truck from pickup plan,2024-05-14 16:26:14
tr9,Pcp10,Assigned truck for pickup plan,2024-05-14 16:29:53
tr6,Pcp4,Dropped truck from pickup plan,2024-05-14 16:41:47
tr30,Pcp9,Dropped truck from pickup plan,2024-05-14 16:54:21
tr7,Pcp8,Dropped truck from pickup plan,2024-05-14 17:18:35
tr34,Pcp9,Assigned truck for pickup plan,2024-05-14 17:34:04
tr12,Pcp9,Dropped truck from pickup plan,2024-05-15 07:42:51
tr22,Pcp2,Dropped truck from pickup plan,2024-05-15 07:58:42
tr8,Pcp3,Dropped truck from pickup plan,2024-05-15 08:09:00
tr27,Pcp3,Dropped truck from pickup plan,2024-05-15 09:08:01
tr7,Pcp3,Assigned truck for pickup plan,2024-05-15 09:14:42
tr18,Pcp9,Dropped truck from pickup plan,2024-05-15 09:53:19
tr30,Pcp3,Assigned truck for pickup plan,2024-05-15 10:07:25
tr36,Pcp5,Dropped truck from pickup plan,2024-05-15 10:07:59
tr1,Pcp10,Assigned truck for pickup plan,2024-05-15 10:32:25
tr44,Pcp2,Assigned truck for pickup plan,2024-05-15 10:42:14
tr47,Pcp2,Dropped truck from pickup plan,2024-05-15 10:51:13
tr35,Pcp9,Dropped truck from pickup plan,2024-05-15 11:14:54
tr22,Pcp2,Assigned truck for pickup plan,2024-05-15 11:15:18
tr12,Pcp1,Assigned truck for pickup plan,2024-05-15 11:22:09
tr2,Pcp8,Dropped truck from pickup plan,2024-05-15 11:28:02
tr23,Pcp8,Dropped truck from pickup plan,2024-05-15 11:40:58
tr36,Pcp3,Assigned truck for pickup plan,2024-05-15 12:08:45
tr16,Pcp3,Dropped truck from pickup plan,2024-05-15 12:12:37
tr8,Pcp2,Assigned truck for pickup plan,2024-05-15 12:26:42
