ocel_id;ocel_time
weigh_empty_trucktr17;2024-05-01 15:35:46
weigh_empty_trucktr3;2024-05-01 15:36:20
weigh_empty_trucktr23;2024-05-01 15:47:26
weigh_empty_trucktr40;2024-05-01 16:46:05
weigh_empty_trucktr25;2024-05-01 17:16:28
weigh_empty_trucktr45;2024-05-01 17:55:03
weigh_empty_trucktr2;2024-05-02 07:24:43
weigh_empty_trucktr30;2024-05-02 07:25:46
weigh_empty_trucktr48;2024-05-02 07:28:08
weigh_empty_trucktr38;2024-05-02 07:39:50
weigh_empty_trucktr6;2024-05-02 07:53:45
weigh_empty_trucktr26;2024-05-02 07:55:40
weigh_empty_trucktr42;2024-05-02 08:00:26
weigh_empty_trucktr20;2024-05-02 08:46:31
weigh_empty_trucktr24;2024-05-02 08:57:31
weigh_empty_trucktr41;2024-05-02 09:30:29
weigh_empty_trucktr1;2024-05-02 09:32:55
weigh_empty_trucktr10;2024-05-02 09:43:25
weigh_empty_trucktr33;2024-05-02 10:23:04
weigh_empty_trucktr27;2024-05-02 10:25:33
weigh_empty_trucktr12;2024-05-02 11:04:44
weigh_empty_trucktr50;2024-05-02 11:28:18
weigh_empty_trucktr16;2024-05-02 11:29:21
weigh_empty_trucktr39;2024-05-02 11:41:14
weigh_empty_trucktr37;2024-05-02 11:43:36
weigh_empty_trucktr7;2024-05-02 11:44:47
weigh_empty_trucktr49;2024-05-02 11:47:21
weigh_empty_trucktr29;2024-05-02 11:50:35
weigh_empty_trucktr43;2024-05-02 11:53:35
weigh_empty_trucktr8;2024-05-02 13:39:42
weigh_empty_trucktr31;2024-05-02 13:44:07
weigh_empty_trucktr9;2024-05-02 13:45:33
weigh_empty_trucktr32;2024-05-02 13:58:31
weigh_empty_trucktr28;2024-05-02 14:06:35
weigh_empty_trucktr13;2024-05-02 14:13:36
weigh_empty_trucktr35;2024-05-02 14:18:46
weigh_empty_trucktr36;2024-05-02 14:50:57
weigh_empty_trucktr46;2024-05-02 14:51:14
weigh_empty_trucktr15;2024-05-02 15:11:26
weigh_empty_trucktr5;2024-05-02 15:55:35
weigh_empty_trucktr4;2024-05-02 16:05:04
weigh_empty_trucktr44;2024-05-02 16:12:04
weigh_empty_trucktr18;2024-05-02 16:29:37
weigh_empty_trucktr19;2024-05-02 17:23:29
weigh_empty_trucktr22;2024-05-03 08:49:52
weigh_empty_trucktr24;2024-05-03 09:21:56
weigh_empty_trucktr34;2024-05-03 10:30:37
weigh_empty_trucktr11;2024-05-03 10:38:12
weigh_empty_trucktr14;2024-05-03 10:43:53
weigh_empty_trucktr21;2024-05-03 11:55:23
weigh_empty_trucktr45;2024-05-03 13:30:09
weigh_empty_trucktr43;2024-05-03 13:54:59
weigh_empty_trucktr42;2024-05-03 14:03:03
weigh_empty_trucktr47;2024-05-03 15:17:13
weigh_empty_trucktr48;2024-05-03 15:51:43
weigh_empty_trucktr33;2024-05-03 16:01:35
weigh_empty_trucktr30;2024-05-03 19:10:40
weigh_empty_trucktr18;2024-05-06 09:09:51
weigh_empty_trucktr19;2024-05-06 09:49:07
weigh_empty_trucktr10;2024-05-06 10:20:28
weigh_empty_trucktr11;2024-05-06 10:33:03
weigh_empty_trucktr7;2024-05-06 10:38:55
weigh_empty_trucktr3;2024-05-06 11:03:41
weigh_empty_trucktr2;2024-05-06 11:54:01
weigh_empty_trucktr12;2024-05-06 13:47:28
weigh_empty_trucktr36;2024-05-06 14:53:16
weigh_empty_trucktr24;2024-05-06 15:03:10
weigh_empty_trucktr37;2024-05-07 08:14:13
weigh_empty_trucktr46;2024-05-07 08:42:32
weigh_empty_trucktr48;2024-05-07 10:48:49
weigh_empty_trucktr9;2024-05-07 11:29:20
weigh_empty_trucktr50;2024-05-07 11:55:18
weigh_empty_trucktr40;2024-05-07 14:00:24
weigh_empty_trucktr29;2024-05-07 14:12:06
weigh_empty_trucktr5;2024-05-07 14:12:48
weigh_empty_trucktr30;2024-05-07 14:32:43
weigh_empty_trucktr16;2024-05-07 15:04:47
weigh_empty_trucktr6;2024-05-07 16:13:51
weigh_empty_trucktr43;2024-05-07 16:50:18
weigh_empty_trucktr24;2024-05-07 17:50:12
weigh_empty_trucktr3;2024-05-07 17:58:15
weigh_empty_trucktr27;2024-05-07 18:54:39
weigh_empty_trucktr45;2024-05-08 07:49:00
weigh_empty_trucktr25;2024-05-08 08:04:11
weigh_empty_trucktr28;2024-05-08 08:33:59
weigh_empty_trucktr23;2024-05-08 08:42:24
weigh_empty_trucktr32;2024-05-08 09:43:32
weigh_empty_trucktr41;2024-05-08 10:15:29
weigh_empty_trucktr39;2024-05-08 10:27:32
weigh_empty_trucktr44;2024-05-08 11:37:42
weigh_empty_trucktr7;2024-05-08 11:55:35
weigh_empty_trucktr31;2024-05-08 14:15:14
weigh_empty_trucktr50;2024-05-08 14:42:08
weigh_empty_trucktr19;2024-05-08 15:09:14
weigh_empty_trucktr49;2024-05-08 15:12:18
weigh_empty_trucktr5;2024-05-08 15:52:46
weigh_empty_trucktr16;2024-05-08 15:54:51
weigh_empty_trucktr25;2024-05-09 07:36:38
weigh_empty_trucktr17;2024-05-09 08:19:58
weigh_empty_trucktr32;2024-05-09 08:55:19
weigh_empty_trucktr35;2024-05-09 09:04:55
weigh_empty_trucktr2;2024-05-09 09:13:01
weigh_empty_trucktr34;2024-05-09 10:01:20
weigh_empty_trucktr33;2024-05-09 10:04:52
weigh_empty_trucktr12;2024-05-09 10:14:16
weigh_empty_trucktr47;2024-05-09 10:29:14
weigh_empty_trucktr26;2024-05-09 11:44:50
weigh_empty_trucktr27;2024-05-09 13:55:09
weigh_empty_trucktr4;2024-05-09 14:08:11
weigh_empty_trucktr30;2024-05-09 14:13:02
weigh_empty_trucktr23;2024-05-09 14:22:26
weigh_empty_trucktr46;2024-05-09 14:52:11
weigh_empty_trucktr45;2024-05-09 15:40:30
weigh_empty_trucktr21;2024-05-09 15:47:10
weigh_empty_trucktr39;2024-05-09 16:12:26
weigh_empty_trucktr41;2024-05-09 16:36:05
weigh_empty_trucktr6;2024-05-09 16:57:03
weigh_empty_trucktr31;2024-05-09 17:05:24
weigh_empty_trucktr13;2024-05-09 18:19:11
weigh_empty_trucktr15;2024-05-10 07:20:13
weigh_empty_trucktr11;2024-05-10 07:48:25
weigh_empty_trucktr42;2024-05-10 09:06:53
weigh_empty_trucktr25;2024-05-10 10:16:06
weigh_empty_trucktr40;2024-05-10 10:32:41
weigh_empty_trucktr1;2024-05-10 11:06:44
weigh_empty_trucktr2;2024-05-10 11:30:00
weigh_empty_trucktr29;2024-05-10 11:42:03
weigh_empty_trucktr22;2024-05-10 11:49:53
weigh_empty_trucktr20;2024-05-10 13:59:26
weigh_empty_trucktr38;2024-05-10 14:17:14
weigh_empty_trucktr47;2024-05-10 14:28:51
weigh_empty_trucktr14;2024-05-10 15:35:31
weigh_empty_trucktr5;2024-05-10 15:39:09
weigh_empty_trucktr43;2024-05-10 15:40:45
weigh_empty_trucktr49;2024-05-10 16:33:35
weigh_empty_trucktr18;2024-05-10 16:48:27
weigh_empty_trucktr4;2024-05-10 18:29:02
weigh_empty_trucktr7;2024-05-10 18:50:36
weigh_empty_trucktr41;2024-05-13 08:20:03
weigh_empty_trucktr32;2024-05-13 08:55:13
weigh_empty_trucktr24;2024-05-13 09:27:52
weigh_empty_trucktr45;2024-05-13 10:25:58
weigh_empty_trucktr8;2024-05-13 10:31:38
weigh_empty_trucktr3;2024-05-13 10:32:25
weigh_empty_trucktr48;2024-05-13 10:49:11
weigh_empty_trucktr37;2024-05-13 11:11:52
weigh_empty_trucktr40;2024-05-13 11:36:22
weigh_empty_trucktr9;2024-05-13 15:31:26
weigh_empty_trucktr25;2024-05-13 15:46:15
weigh_empty_trucktr13;2024-05-13 16:17:31
weigh_empty_trucktr1;2024-05-13 16:35:54
weigh_empty_trucktr2;2024-05-13 17:30:36
weigh_empty_trucktr20;2024-05-14 08:04:43
weigh_empty_trucktr30;2024-05-14 08:06:19
weigh_empty_trucktr36;2024-05-14 10:51:45
weigh_empty_trucktr24;2024-05-14 11:04:48
weigh_empty_trucktr14;2024-05-14 11:33:34
weigh_empty_trucktr10;2024-05-14 11:38:14
weigh_empty_trucktr17;2024-05-14 11:44:01
weigh_empty_trucktr29;2024-05-14 11:44:34
weigh_empty_trucktr26;2024-05-14 13:58:20
weigh_empty_trucktr44;2024-05-14 13:59:24
weigh_empty_trucktr34;2024-05-14 14:09:08
weigh_empty_trucktr41;2024-05-14 14:32:23
weigh_empty_trucktr48;2024-05-14 15:02:34
weigh_empty_trucktr6;2024-05-14 15:18:30
weigh_empty_trucktr23;2024-05-14 15:18:38
weigh_empty_trucktr9;2024-05-14 15:47:03
weigh_empty_trucktr22;2024-05-14 15:52:46
weigh_empty_trucktr15;2024-05-14 16:04:06
weigh_empty_trucktr40;2024-05-14 16:20:12
weigh_empty_trucktr37;2024-05-14 16:41:41
weigh_empty_trucktr1;2024-05-14 16:51:53
weigh_empty_trucktr3;2024-05-14 17:56:29
weigh_empty_trucktr7;2024-05-15 07:32:52
weigh_empty_trucktr4;2024-05-15 09:06:19
weigh_empty_trucktr45;2024-05-15 09:39:01
weigh_empty_trucktr43;2024-05-15 09:54:55
weigh_empty_trucktr12;2024-05-15 10:26:28
weigh_empty_trucktr28;2024-05-15 10:45:52
weigh_empty_trucktr30;2024-05-15 10:55:40
weigh_empty_trucktr21;2024-05-15 11:41:46
weigh_empty_trucktr16;2024-05-15 12:13:17
weigh_empty_trucktr2;2024-05-15 13:13:00
weigh_empty_trucktr8;2024-05-15 13:29:24
weigh_empty_trucktr46;2024-05-15 13:39:38
weigh_empty_trucktr13;2024-05-15 13:43:13
weigh_empty_trucktr32;2024-05-15 13:54:36
weigh_empty_trucktr11;2024-05-15 14:21:19
weigh_empty_trucktr34;2024-05-15 15:27:46
weigh_empty_trucktr48;2024-05-15 15:51:33
weigh_empty_trucktr31;2024-05-15 16:56:45
weigh_empty_trucktr50;2024-05-15 17:01:56
weigh_empty_trucktr35;2024-05-15 18:39:09
weigh_empty_trucktr4;2024-05-16 07:33:40
weigh_empty_trucktr19;2024-05-16 08:29:01
weigh_empty_trucktr6;2024-05-16 09:13:20
weigh_empty_trucktr49;2024-05-16 10:54:17
weigh_empty_trucktr24;2024-05-16 10:59:30
weigh_empty_trucktr41;2024-05-16 11:13:00
weigh_empty_trucktr42;2024-05-16 11:18:10
weigh_empty_trucktr7;2024-05-16 13:48:02
weigh_empty_trucktr46;2024-05-16 14:52:11
weigh_empty_trucktr1;2024-05-16 15:26:19
weigh_empty_trucktr45;2024-05-16 15:40:32
weigh_empty_trucktr43;2024-05-16 16:33:39
weigh_empty_trucktr33;2024-05-16 16:58:23
weigh_empty_trucktr18;2024-05-17 08:10:43
weigh_empty_trucktr37;2024-05-17 08:11:13
weigh_empty_trucktr50;2024-05-17 08:24:08
weigh_empty_trucktr44;2024-05-17 09:00:32
weigh_empty_trucktr6;2024-05-17 09:32:50
weigh_empty_trucktr32;2024-05-17 09:49:26
weigh_empty_trucktr10;2024-05-17 10:37:16
weigh_empty_trucktr4;2024-05-17 12:20:49
weigh_empty_trucktr26;2024-05-17 13:14:33
weigh_empty_trucktr16;2024-05-17 13:47:01
weigh_empty_trucktr3;2024-05-17 13:59:29
weigh_empty_trucktr38;2024-05-17 14:46:15
weigh_empty_trucktr34;2024-05-17 15:07:09
weigh_empty_trucktr21;2024-05-17 15:40:16
weigh_empty_trucktr48;2024-05-17 15:47:50
weigh_empty_trucktr15;2024-05-17 17:34:10
weigh_empty_trucktr45;2024-05-17 18:33:54
weigh_empty_trucktr36;2024-05-20 08:10:35
weigh_empty_trucktr41;2024-05-20 09:19:20
weigh_empty_trucktr13;2024-05-20 09:50:12
weigh_empty_trucktr5;2024-05-20 09:54:39
weigh_empty_trucktr39;2024-05-20 10:24:57
weigh_empty_trucktr47;2024-05-20 11:30:51
weigh_empty_trucktr22;2024-05-20 11:32:23
weigh_empty_trucktr12;2024-05-20 11:43:51
weigh_empty_trucktr43;2024-05-20 11:58:45
weigh_empty_trucktr30;2024-05-20 13:15:34
weigh_empty_trucktr10;2024-05-20 13:34:54
weigh_empty_trucktr37;2024-05-20 13:53:04
weigh_empty_trucktr19;2024-05-20 13:53:05
weigh_empty_trucktr1;2024-05-20 15:09:27
weigh_empty_trucktr28;2024-05-20 15:31:46
weigh_empty_trucktr17;2024-05-20 15:32:53
weigh_empty_trucktr27;2024-05-20 15:47:21
weigh_empty_trucktr44;2024-05-20 15:47:38
weigh_empty_trucktr23;2024-05-20 16:45:34
weigh_empty_trucktr14;2024-05-20 18:41:35
weigh_empty_trucktr20;2024-05-21 08:42:41
weigh_empty_trucktr49;2024-05-21 10:32:28
weigh_empty_trucktr32;2024-05-21 10:55:05
weigh_empty_trucktr18;2024-05-21 11:07:40
weigh_empty_trucktr25;2024-05-21 11:59:12
weigh_empty_trucktr29;2024-05-21 12:05:38
weigh_empty_trucktr38;2024-05-21 13:24:45
weigh_empty_trucktr45;2024-05-21 14:10:11
weigh_empty_trucktr40;2024-05-21 14:36:04
weigh_empty_trucktr22;2024-05-21 14:49:22
weigh_empty_trucktr13;2024-05-21 15:25:53
weigh_empty_trucktr1;2024-05-21 15:45:24
weigh_empty_trucktr4;2024-05-21 16:25:17
weigh_empty_trucktr15;2024-05-21 16:44:17
weigh_empty_trucktr9;2024-05-21 16:48:01
weigh_empty_trucktr34;2024-05-21 17:54:01
weigh_empty_trucktr2;2024-05-21 19:23:07
weigh_empty_trucktr36;2024-05-22 08:45:02
weigh_empty_trucktr16;2024-05-22 10:18:48
weigh_empty_trucktr3;2024-05-22 10:20:01
weigh_empty_trucktr35;2024-05-22 10:33:50
weigh_empty_trucktr41;2024-05-22 10:48:10
weigh_empty_trucktr7;2024-05-22 11:35:00
weigh_empty_trucktr5;2024-05-22 11:49:31
weigh_empty_trucktr27;2024-05-22 13:35:32
weigh_empty_trucktr50;2024-05-22 13:47:06
weigh_empty_trucktr23;2024-05-22 14:09:02
weigh_empty_trucktr45;2024-05-22 15:42:58
weigh_empty_trucktr19;2024-05-22 16:22:32
weigh_empty_trucktr26;2024-05-22 16:38:20
weigh_empty_trucktr14;2024-05-22 16:39:23
weigh_empty_trucktr10;2024-05-23 07:25:40
weigh_empty_trucktr24;2024-05-23 07:28:57
weigh_empty_trucktr22;2024-05-23 07:48:39
weigh_empty_trucktr1;2024-05-23 07:53:33
weigh_empty_trucktr20;2024-05-23 08:15:51
weigh_empty_trucktr29;2024-05-23 08:17:50
weigh_empty_trucktr37;2024-05-23 08:19:34
weigh_empty_trucktr21;2024-05-23 09:50:01
weigh_empty_trucktr33;2024-05-23 10:57:33
weigh_empty_trucktr46;2024-05-23 11:04:17
weigh_empty_trucktr12;2024-05-23 11:33:27
weigh_empty_trucktr9;2024-05-23 11:47:27
weigh_empty_trucktr6;2024-05-23 12:15:07
weigh_empty_trucktr41;2024-05-23 13:19:17
weigh_empty_trucktr47;2024-05-23 13:42:15
weigh_empty_trucktr8;2024-05-23 14:17:53
weigh_empty_trucktr49;2024-05-23 14:35:25
weigh_empty_trucktr18;2024-05-23 14:37:32
weigh_empty_trucktr45;2024-05-23 14:53:03
weigh_empty_trucktr48;2024-05-23 15:34:20
weigh_empty_trucktr43;2024-05-23 16:41:33
weigh_empty_trucktr2;2024-05-23 16:42:47
weigh_empty_trucktr16;2024-05-23 16:59:49
weigh_empty_trucktr35;2024-05-24 08:44:53
weigh_empty_trucktr28;2024-05-24 09:30:21
weigh_empty_trucktr11;2024-05-24 10:17:47
weigh_empty_trucktr31;2024-05-24 10:29:29
weigh_empty_trucktr40;2024-05-24 10:49:40
weigh_empty_trucktr7;2024-05-24 10:52:19
weigh_empty_trucktr20;2024-05-24 11:38:38
weigh_empty_trucktr33;2024-05-24 11:51:56
weigh_empty_trucktr24;2024-05-24 11:58:56
weigh_empty_trucktr25;2024-05-24 13:30:28
weigh_empty_trucktr37;2024-05-24 14:15:36
weigh_empty_trucktr3;2024-05-24 15:42:15
weigh_empty_trucktr48;2024-05-24 16:22:32
weigh_empty_trucktr46;2024-05-24 16:46:24
weigh_empty_trucktr13;2024-05-24 16:59:42
weigh_empty_trucktr26;2024-05-24 17:58:29
weigh_empty_trucktr41;2024-05-24 18:21:21
weigh_empty_trucktr8;2024-05-27 09:11:37
weigh_empty_trucktr1;2024-05-27 09:29:56
weigh_empty_trucktr39;2024-05-27 10:30:33
weigh_empty_trucktr38;2024-05-27 10:43:07
weigh_empty_trucktr5;2024-05-27 10:56:37
weigh_empty_trucktr22;2024-05-27 11:30:10
weigh_empty_trucktr31;2024-05-27 11:33:51
weigh_empty_trucktr19;2024-05-27 11:44:16
weigh_empty_trucktr45;2024-05-27 12:08:42
weigh_empty_trucktr16;2024-05-27 13:14:10
weigh_empty_trucktr12;2024-05-27 13:38:12
weigh_empty_trucktr2;2024-05-27 14:26:00
weigh_empty_trucktr35;2024-05-27 14:57:10
weigh_empty_trucktr42;2024-05-27 15:49:15
weigh_empty_trucktr11;2024-05-27 15:54:03
weigh_empty_trucktr4;2024-05-27 15:54:56
weigh_empty_trucktr24;2024-05-27 16:47:11
weigh_empty_trucktr47;2024-05-27 18:01:17
weigh_empty_trucktr33;2024-05-28 07:53:36
weigh_empty_trucktr37;2024-05-28 07:58:57
weigh_empty_trucktr29;2024-05-28 08:50:07
weigh_empty_trucktr32;2024-05-28 08:58:50
weigh_empty_trucktr17;2024-05-28 09:37:30
weigh_empty_trucktr34;2024-05-28 09:38:10
weigh_empty_trucktr44;2024-05-28 09:50:58
weigh_empty_trucktr43;2024-05-28 10:51:12
weigh_empty_trucktr6;2024-05-28 10:52:07
weigh_empty_trucktr27;2024-05-28 10:55:09
weigh_empty_trucktr20;2024-05-28 11:38:58
weigh_empty_trucktr7;2024-05-28 12:02:27
weigh_empty_trucktr3;2024-05-28 12:08:56
weigh_empty_trucktr15;2024-05-28 13:43:51
weigh_empty_trucktr31;2024-05-28 14:05:45
weigh_empty_trucktr16;2024-05-28 14:24:56
weigh_empty_trucktr19;2024-05-28 14:33:45
weigh_empty_trucktr41;2024-05-28 15:30:52
weigh_empty_trucktr46;2024-05-28 15:44:35
weigh_empty_trucktr40;2024-05-28 16:30:50
weigh_empty_trucktr23;2024-05-28 19:37:24
weigh_empty_trucktr2;2024-05-29 07:41:42
weigh_empty_trucktr11;2024-05-29 07:51:33
weigh_empty_trucktr30;2024-05-29 08:15:42
weigh_empty_trucktr48;2024-05-29 09:28:43
weigh_empty_trucktr36;2024-05-29 10:08:46
weigh_empty_trucktr5;2024-05-29 11:02:02
weigh_empty_trucktr38;2024-05-29 11:11:39
weigh_empty_trucktr18;2024-05-29 11:22:24
weigh_empty_trucktr49;2024-05-29 13:42:05
weigh_empty_trucktr35;2024-05-29 14:21:08
weigh_empty_trucktr44;2024-05-29 14:24:13
weigh_empty_trucktr17;2024-05-29 14:29:32
weigh_empty_trucktr29;2024-05-29 15:54:41
weigh_empty_trucktr10;2024-05-29 16:18:44
weigh_empty_trucktr14;2024-05-29 16:26:12
weigh_empty_trucktr3;2024-05-29 16:30:55
weigh_empty_trucktr28;2024-05-29 17:35:56
weigh_empty_trucktr41;2024-05-29 18:53:39
weigh_empty_trucktr4;2024-05-30 07:30:16
weigh_empty_trucktr22;2024-05-30 08:55:59
weigh_empty_trucktr15;2024-05-30 09:36:36
weigh_empty_trucktr31;2024-05-30 09:53:29
weigh_empty_trucktr16;2024-05-30 10:20:54
weigh_empty_trucktr45;2024-05-30 10:25:38
weigh_empty_trucktr7;2024-05-30 11:23:34
weigh_empty_trucktr2;2024-05-30 14:36:11
weigh_empty_trucktr19;2024-05-30 14:36:36
weigh_empty_trucktr35;2024-05-30 15:22:43
weigh_empty_trucktr43;2024-05-30 15:40:22
weigh_empty_trucktr33;2024-05-30 15:50:51
weigh_empty_trucktr40;2024-05-30 15:55:25
weigh_empty_trucktr20;2024-05-30 16:48:08
weigh_empty_trucktr13;2024-05-30 17:45:02
weigh_empty_trucktr36;2024-05-31 07:57:26
weigh_empty_trucktr42;2024-05-31 09:17:04
weigh_empty_trucktr49;2024-05-31 09:31:34
weigh_empty_trucktr16;2024-05-31 09:59:22
weigh_empty_trucktr47;2024-05-31 10:30:07
weigh_empty_trucktr50;2024-05-31 11:01:32
weigh_empty_trucktr21;2024-05-31 11:56:18
weigh_empty_trucktr12;2024-05-31 13:44:33
weigh_empty_trucktr46;2024-05-31 14:11:39
weigh_empty_trucktr37;2024-05-31 15:10:36
weigh_empty_trucktr38;2024-05-31 15:35:37
weigh_empty_trucktr4;2024-05-31 15:37:05
weigh_empty_trucktr14;2024-05-31 15:45:16
weigh_empty_trucktr48;2024-05-31 16:58:21
weigh_empty_trucktr26;2024-05-31 17:09:43
weigh_empty_trucktr10;2024-05-31 18:09:34
weigh_empty_trucktr17;2024-05-31 18:42:39
weigh_empty_trucktr27;2024-05-31 19:00:32
weigh_empty_trucktr39;2024-06-03 09:32:24
weigh_empty_trucktr32;2024-06-03 10:31:52
weigh_empty_trucktr34;2024-06-03 10:34:20
weigh_empty_trucktr49;2024-06-03 11:50:35
weigh_empty_trucktr7;2024-06-03 12:18:28
weigh_empty_trucktr9;2024-06-03 13:17:39
weigh_empty_trucktr47;2024-06-03 14:08:00
weigh_empty_trucktr31;2024-06-03 14:08:38
weigh_empty_trucktr36;2024-06-03 14:15:09
weigh_empty_trucktr15;2024-06-03 14:25:58
weigh_empty_trucktr25;2024-06-03 14:36:27
weigh_empty_trucktr20;2024-06-03 14:42:58
weigh_empty_trucktr24;2024-06-03 14:45:10
weigh_empty_trucktr8;2024-06-03 14:47:36
weigh_empty_trucktr1;2024-06-03 14:48:17
weigh_empty_trucktr29;2024-06-03 15:32:18
weigh_empty_trucktr11;2024-06-03 15:58:49
weigh_empty_trucktr50;2024-06-03 16:19:22
weigh_empty_trucktr16;2024-06-03 17:02:59
weigh_empty_trucktr18;2024-06-03 18:29:45
weigh_empty_trucktr22;2024-06-04 09:09:13
weigh_empty_trucktr40;2024-06-04 10:12:29
weigh_empty_trucktr23;2024-06-04 10:25:11
weigh_empty_trucktr43;2024-06-04 10:37:38
weigh_empty_trucktr46;2024-06-04 10:40:41
weigh_empty_trucktr21;2024-06-04 13:24:46
weigh_empty_trucktr44;2024-06-04 13:33:54
weigh_empty_trucktr42;2024-06-04 13:37:03
